campanha,campanha_id,objetivo,data,impressoes,alcance,frequencia,cliques,ctr,cpc,cpm,custo,link_click,valor_link_click,custo_link_click,landing_page_view,valor_landing_page_view,custo_landing_page_view,lead,valor_lead,custo_lead,purchase,valor_purchase,custo_purchase,add_to_cart,valor_add_to_cart,custo_add_to_cart,initiate_checkout,valor_initiate_checkout,custo_initiate_checkout,complete_registration,valor_complete_registration,custo_complete_registration,video_p25,video_p50,video_p75,video_p100,publisher_platform,shopping
ALC - NATAL 25,120235302545560087,OUTCOME_AWARENESS,2025-12-11,317315,152664,2.078519,702,0.221231,0.613351,1.356923,430.572132,198.0,0,2.174607,2.0,0,215.286066,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,14189.0,5109.0,2653.0,1682.0,facebook,CS
ALC - NATAL 25,120235302545560087,OUTCOME_AWARENESS,2025-12-11,1291202,510037,2.531585,1637,0.126781,1.128545,1.430781,1847.427867,1383.0,0,1.335812,1.0,0,1847.427867,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,21342.0,9633.0,4126.0,2935.0,instagram,CS
ALC - NATAL 25,120235302545560087,OUTCOME_AWARENESS,2025-12-11,5,3,1.666667,0,0.0,0.0,4.000299,0.020001,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,3.0,1.0,,,threads,CS
TRAF - NATAL 25,120235302629640087,LINK_CLICKS,2025-12-11,4921,1143,4.305337,65,1.32087,0.684359,9.039496,44.483362,75.0,0,0.593111,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,262.0,191.0,146.0,133.0,audience_network,CS
TRAF - NATAL 25,120235302629640087,LINK_CLICKS,2025-12-11,157055,71697,2.190538,3716,2.36605,0.281278,6.655178,1045.229,2289.0,0,0.456631,15.0,0,69.681933,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,8069.0,3940.0,2481.0,1749.0,facebook,CS
TRAF - NATAL 25,120235302629640087,LINK_CLICKS,2025-12-11,53984,26044,2.0728,1174,2.174718,0.536872,11.675453,630.287638,1037.0,0,0.607799,6.0,0,105.04794,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,6554.0,3201.0,2006.0,1425.0,instagram,CS
TRAF - NATAL 25,120235302629640087,LINK_CLICKS,2025-12-11,1,1,1.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,messenger,CS
ALC - NARBONA,120237232905670087,OUTCOME_AWARENESS,2025-12-11,707236,298589,2.368594,1152,0.162888,0.81487,1.327322,938.73,868.0,0,1.081486,116.0,0,8.0925,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,3319.0,997.0,571.0,330.0,instagram,CS
ALC - Horário final de ano,120237500254090087,OUTCOME_AWARENESS,2025-12-11,360421,137182,2.62732,1004,0.278563,0.440296,1.226502,442.056986,565.0,0,0.782402,28.0,0,15.787749,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,facebook,CS
ALC - Horário final de ano,120237500254090087,OUTCOME_AWARENESS,2025-12-11,404837,167290,2.419971,706,0.174391,0.706477,1.232034,498.773014,582.0,0,0.856998,86.0,0,5.799686,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,instagram,CS
TFG - Story Horário Dezembro,120237500542310087,LINK_CLICKS,2025-12-11,84217,34944,2.410056,3804,4.516903,0.058087,2.62373,220.962628,3673.0,0,0.060159,840.0,0,0.263051,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,facebook,CS
TFG - Story Horário Dezembro,120237500542310087,LINK_CLICKS,2025-12-11,41571,21094,1.97075,2333,5.612085,0.055297,3.103302,129.007372,2151.0,0,0.059976,335.0,0,0.385097,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1.0,1.0,1.0,1.0,instagram,CS
[ALC] Homem do Sapato - feed,120237652019840087,OUTCOME_AWARENESS,2025-12-11,52474,30121,1.742107,102,0.194382,0.636961,1.238137,64.97,48.0,0,1.353542,7.0,0,9.281429,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,facebook,CS
[ALC] Homem do Sapato - feed,120237652019840087,OUTCOME_AWARENESS,2025-12-11,234019,142109,1.646757,335,0.143151,0.850806,1.217935,285.02,263.0,0,1.083726,26.0,0,10.962308,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,instagram,CS
[ALC] Homem do Sapato - Reels,120237652925190087,OUTCOME_AWARENESS,2025-12-11,120468,70396,1.71129,289,0.239898,0.492733,1.182056,142.399937,43.0,0,3.311626,5.0,0,28.479987,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,6507.0,2082.0,1043.0,626.0,facebook,CS
[ALC] Homem do Sapato - Reels,120237652925190087,OUTCOME_AWARENESS,2025-12-11,294715,176960,1.665433,327,0.110955,1.093486,1.213274,357.570062,271.0,0,1.319447,30.0,0,11.919002,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,5890.0,2409.0,1203.0,537.0,instagram,CS
[ALC] Homem do Sapato - Reels,120237652925190087,OUTCOME_AWARENESS,2025-12-11,2,2,1.0,0,0.0,0.0,5.0007,0.010001,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,2.0,,,,threads,CS
